1.0,-0.33813000000000004,nan,1.075,nan,nan,0.01514,-1.0447,-2.1045,nan,-0.33813000000000004,1.075,0.36841,-0.6914100000000001,nan,nan,-1.0447,-0.33813000000000004,-0.33813000000000004,nan,0.36841,0.7216899999999999,nan,nan,1.4282,1.075,1.075,0.7216899999999999,0.7216899999999999,0.36841,0.36841,0.36841,0.01514,0.01514,-0.33813000000000004,-0.33813000000000004,-0.33813000000000004,0.01514,-0.33813000000000004,nan,0.36841,0.7216899999999999,1.075,1.075,-1.0447,-1.0447,0.01514,0.36841,0.7216899999999999,nan,-2.1045,-1.7512,-1.7512,nan,nan,nan,nan,1.7815,nan,nan,nan,-0.33813000000000004,-0.33813000000000004,0.01514,0.01514,0.36841,0.36841,0.36841,0.36841,nan,0.01514
2.0,0.7825,1.4803,2.178,2.178,2.3525,1.8292,0.95694,-0.4386,-1.1364,nan,-1.8341,nan,-1.4853,-1.3108,-1.3108,-1.4853,-1.4853,-1.1364,-0.4386,0.084729,0.084729,0.25916999999999996,0.25916999999999996,0.43361000000000005,0.43361000000000005,0.43361000000000005,0.25916999999999996,0.25916999999999996,nan,0.084729,0.25916999999999996,0.25916999999999996,0.25916999999999996,nan,0.25916999999999996,0.25916999999999996,-0.089713,-0.4386,0.084729,-0.089713,0.25916999999999996,0.60806,1.3058,1.8292,1.8292,1.1314,0.43361000000000005,-0.26416,-0.7874800000000001,nan,nan,-1.1364,-1.4853,-1.6597,nan,-1.1364,-0.4386,0.25916999999999996,0.43361000000000005,0.25916999999999996,0.084729,nan,0.25916999999999996,0.43361000000000005,0.084729,0.084729,-0.089713,0.084729,0.25916999999999996,0.43361000000000005
1.0,1.0807,0.027094,-0.18363,1.5022,2.7665,1.0807,-0.18363,-1.0265,-1.2373,-0.60509,nan,-0.39436,-1.4480000000000002,-1.8695,-1.8695,-1.0265,nan,-0.39436,-0.39436,-0.39436,0.23781999999999998,0.87,0.87,1.0807,1.0807,1.2915,1.2915,1.0807,0.65928,0.44855,0.23781999999999998,0.027094,nan,-0.18363,-0.18363,-0.60509,-0.60509,-1.0265,-0.81582,nan,-1.6587,-1.6587,-0.18363,1.2915,nan,0.65928,-0.39436,-0.81582,-1.0265,-0.39436,0.23781999999999998,0.027094,-1.0265,-1.8695,-2.0802,-1.0265,0.23781999999999998,1.5022,1.2915,0.87,0.44855,nan,0.23781999999999998,0.65928,0.65928,0.44855,0.027094,0.44855,0.65928,nan
2.0,0.8599600000000001,2.1273,2.7609,2.9721,2.1273,nan,nan,-0.61857,-1.2522,nan,-1.041,-1.2522,-1.2522,-1.4634,-1.2522,nan,-0.82978,-0.82978,nan,-0.61857,-0.19613,nan,0.2263,0.2263,0.015087,0.2263,nan,0.015087,nan,-0.19613,0.015087,0.2263,0.015087,0.015087,0.2263,-0.19613,0.015087,0.64874,0.64874,0.64874,nan,nan,nan,1.0712,0.015087,-0.61857,-1.041,-1.2522,-1.041,nan,0.015087,-0.61857,-1.8859,-1.8859,-1.2522,-0.40735,0.015087,0.43751999999999996,0.43751999999999996,0.2263,0.2263,nan,0.43751999999999996,0.015087,0.015087,0.015087,0.015087,nan,0.64874,0.64874
2.0,0.4466,nan,2.1139,2.3223,1.4887,nan,0.029773,-1.0123,-1.4291,-1.4291,nan,-1.2207,-1.6375,-1.6375,-1.2207,-0.59546,-0.17864000000000002,nan,0.23818000000000003,0.029773,-0.17864000000000002,0.23818000000000003,0.23818000000000003,nan,nan,nan,0.23818000000000003,0.65501,0.8634200000000001,1.0718,0.8634200000000001,0.4466,0.23818000000000003,0.23818000000000003,0.23818000000000003,0.23818000000000003,nan,nan,0.8634200000000001,0.4466,1.0718,1.9055,nan,1.9055,1.0718,0.029773,-1.0123,-1.6375,nan,-1.2207,-1.0123,-1.0123,-1.6375,-1.8459,-1.6375,-1.0123,-0.59546,-0.38705,-0.17864000000000002,nan,0.029773,0.23818000000000003,0.4466,0.4466,0.23818000000000003,0.23818000000000003,nan,0.23818000000000003,nan,0.029773
2.0,0.16473,1.213,1.6323,2.0516,1.4227,0.58404,-0.25458000000000003,-0.88354,-1.3029,-1.0932,-0.67389,-1.0932,nan,nan,-1.3029,nan,-0.044926,0.16473,0.16473,0.16473,-0.044926,-0.044926,0.16473,0.16473,0.16473,0.58404,1.0033,1.0033,1.0033,0.79369,0.58404,0.37438,nan,0.37438,nan,nan,0.58404,0.58404,nan,0.16473,1.213,1.8419999999999999,2.2613,1.8419999999999999,0.79369,-0.044926,-0.88354,-1.7222,nan,-1.5125,-1.0932,nan,nan,-1.9318,nan,-1.7222,-0.88354,nan,-0.46424,-0.25458000000000003,-0.044926,0.16473,nan,0.37438,0.37438,nan,0.37438,0.16473,0.16473,-0.044926
2.0,-0.5462100000000001,0.17069,0.64863,1.3655,1.1266,0.40966,-0.30724,-0.78518,nan,-0.5462100000000001,nan,-0.30724,-0.78518,-1.2631,nan,-1.0241,-0.5462100000000001,0.17069,0.40966,nan,nan,0.17069,0.17069,nan,0.40966,0.40966,0.40966,nan,0.8876,0.8876,0.8876,1.1266,0.64863,0.64863,0.40966,0.64863,nan,0.40966,0.64863,0.64863,0.64863,1.6045,1.8435,2.0824,2.3214,1.3655,0.17069,nan,-1.98,-2.458,-2.219,-1.7411,-1.5021,-1.7411,-1.7411,nan,-1.0241,-0.78518,nan,-0.30724,-0.068277,0.17069,0.17069,0.17069,0.17069,0.40966,0.17069,-0.068277,-0.068277,-0.068277
1.0,-0.70754,-0.068472,0.5706,1.5292,2.1683,0.25106,-0.38800999999999997,-0.068472,nan,-0.70754,-0.38800999999999997,nan,-0.068472,nan,nan,-1.3466,-1.3466,-1.3466,-0.70754,-0.38800999999999997,-0.38800999999999997,-0.068472,0.25106,nan,nan,0.25106,0.25106,0.25106,-0.068472,0.25106,0.25106,0.5706,0.5706,0.5706,0.25106,0.25106,-0.068472,0.25106,-0.068472,0.8901399999999999,1.5292,2.1683,nan,2.1683,2.1683,0.5706,-1.0271,-1.0271,-1.3466,-1.0271,-1.0271,-1.6662,-1.6662,nan,nan,nan,-0.068472,0.25106,-0.38800999999999997,-0.068472,0.25106,0.5706,0.5706,nan,0.25106,0.5706,0.5706,0.5706,0.25106,0.25106
2.0,0.16467,nan,1.0868,nan,0.16467,-0.065868,-0.2964,nan,-0.065868,0.16467,-0.2964,-0.98801,nan,-1.6796,-1.4491,nan,0.16467,0.16467,-0.065868,0.16467,0.16467,nan,0.8562799999999999,0.39521,0.16467,0.16467,0.16467,nan,0.8562799999999999,0.8562799999999999,0.8562799999999999,0.62574,nan,0.8562799999999999,0.8562799999999999,nan,0.62574,nan,0.62574,0.62574,1.5479,nan,nan,2.2395,nan,0.16467,-0.75748,-1.4491,-1.4491,nan,-0.75748,nan,-2.1407,-2.6018,nan,-1.9102,-1.4491,nan,-0.75748,-0.2964,-0.065868,0.39521,0.62574,0.62574,0.16467,0.16467,0.16467,-0.065868,-0.065868,-0.065868
1.0,-0.84621,0.094024,nan,1.9745,1.5044,1.0343,nan,-1.0813,-1.0813,-0.3761,-0.61116,-1.0813,-2.2566,nan,-1.7865,-0.3761,0.32908000000000004,0.7992,nan,0.094024,nan,-0.14104,-0.14104,0.094024,0.094024,0.094024,0.094024,0.094024,0.32908000000000004,0.56414,0.56414,0.56414,0.56414,0.32908000000000004,0.32908000000000004,0.56414,0.32908000000000004,0.56414,0.7992,nan,0.32908000000000004,-0.3761,-0.14104,1.5044,1.9745,nan,0.56414,-0.3761,-1.0813,-0.61116,-0.14104,-0.3761,-1.0813,-2.0215,-2.7267,-2.4916,-1.0813,-0.3761,-0.14104,-0.14104,-0.14104,0.32908000000000004,nan,0.7992,0.7992,0.7992,0.7992,0.7992,0.7992,0.7992
