7.0,-0.47847,nan,-0.30429,-0.12315,nan,0.41673000000000004,nan,0.95924,1.1926,nan,nan,1.4126,1.3973,1.3072,nan,1.0419,nan,nan,nan,nan,0.035328,-0.22544,nan,-0.4806,nan,nan,0.00020581,nan,nan,0.71432,0.8952899999999999,1.1468,nan,nan,1.3759,1.3031,nan,1.3446,nan,1.4116,1.4498,1.476,1.2893,1.053,0.80147,0.53696,0.28092,0.0058207,nan,-0.43545,-1.0826,-1.0826,nan,nan,nan,nan,-1.0826,nan,-1.0826,nan,-1.0826,nan,-1.0826,-1.0826,nan,nan,nan,nan,-1.0826,nan,nan,-1.0826,-1.0826,-1.0826,nan,-1.0826,-1.0826,-1.0826,-1.0826,-1.0826
8.0,-0.50648,nan,nan,nan,0.21402,0.4588,0.7141,nan,1.1392,nan,1.4126,1.444,nan,1.2343,1.0676,nan,0.76474,0.59065,nan,0.11962,-0.10712999999999999,-0.33731,-0.47576,-0.48041000000000006,-0.34942,nan,0.093317,0.31813,0.53293,0.8037,nan,1.3078,1.4084,nan,1.3547,1.3836,1.4448,1.4464,1.4321,1.5028,nan,1.4533,nan,nan,0.72338,nan,0.23690999999999998,-0.018422,-0.24256999999999998,-0.41748999999999997,nan,-1.0752,-1.0752,-1.0752,nan,-1.0752,nan,-1.0752,-1.0752,nan,-1.0752,-1.0752,-1.0752,nan,-1.0752,-1.0752,-1.0752,-1.0752,-1.0752,nan,-1.0752,-1.0752,-1.0752,-1.0752,-1.0752,nan,-1.0752,-1.0752,nan,-1.0752
3.0,-0.9247700000000001,-0.85845,-0.60998,-0.30034,0.022499,0.41372,0.65989,nan,1.2176,nan,1.3880000000000001,1.3857,nan,nan,nan,nan,nan,nan,nan,0.22183000000000003,-0.0070938,nan,-0.64157,-0.93335,-1.0432,-0.82173,nan,nan,nan,0.37577,nan,1.0390000000000001,1.3002,nan,nan,1.4962,nan,1.4338,nan,nan,nan,1.5303,1.4337,1.1729,0.8326100000000001,0.43066000000000004,nan,-0.24705,nan,-0.7852399999999999,-0.22865,nan,-0.42936,nan,-0.7793399999999999,-1.1317,nan,-1.4511,-1.4062,nan,nan,nan,-0.69953,-0.5149199999999999,-0.40659,-0.36052,-0.353,-0.57088,nan,-0.9712299999999999,nan,-1.3644,-1.4396,nan,nan,nan,-0.99254,nan,-0.5038,-0.37616
8.0,-0.45392,nan,nan,0.021123,0.23958000000000002,0.48691999999999996,0.74625,0.94631,1.124,nan,1.2938,nan,1.3494,1.23,nan,nan,nan,nan,0.36628,0.20106,0.11155,nan,nan,-0.42603,-0.3829,-0.23858000000000001,nan,0.18420999999999998,nan,0.67167,nan,nan,nan,1.4345,nan,1.3134,nan,1.3622,1.3571,1.389,1.4608,1.4566,1.3954,nan,0.90695,0.6535,0.38965,0.1538,-0.11282,-0.34064,-1.1013,nan,-1.1013,-1.1013,-1.1013,-1.1013,-1.1013,nan,-1.1013,-1.1013,-1.1013,-1.1013,-1.1013,nan,nan,nan,-1.1013,nan,-1.1013,nan,nan,-1.1013,nan,-1.1013,-1.1013,nan,nan,-1.1013,-1.1013,-1.1013
8.0,-0.50246,nan,nan,0.011191,nan,0.52317,nan,nan,1.0648,1.232,nan,1.3437,nan,nan,nan,0.95071,0.78045,0.59158,nan,0.19766,-0.06499400000000001,nan,-0.46971,nan,-0.27569,-0.055213,0.17494,0.41138,nan,0.9070799999999999,1.1428,1.3701,nan,nan,1.3228,1.248,1.2718,1.3025,nan,nan,1.4304,1.3902,1.2858,nan,0.83439,0.59401,nan,0.075136,nan,-0.3924,nan,-1.1036,nan,nan,-1.1036,-1.1036,nan,-1.1036,-1.1036,nan,-1.1036,nan,nan,nan,nan,nan,-1.1036,-1.1036,nan,nan,nan,-1.1036,-1.1036,nan,-1.1036,-1.1036,-1.1036,nan,nan,-1.1036
4.0,-0.85025,-0.75658,nan,-0.24065,nan,nan,0.62359,nan,nan,1.4547,1.5848,nan,1.6499,nan,1.4814,1.3198,nan,nan,nan,0.29979,nan,-0.33414,nan,-0.66743,nan,-0.89426,nan,-0.48126,-0.23053,nan,0.4111,nan,0.8231700000000001,nan,1.3058,1.2884,1.4415,1.5615,1.5605,1.4865,nan,nan,1.3928,1.245,0.90554,0.5453100000000001,0.12050999999999999,-0.22035,-0.56103,nan,nan,-0.03946,-0.29205,nan,-0.78277,nan,-1.2223,-1.4519,nan,-1.5345,-1.3047,-1.0851,-0.84591,-0.59996,-0.4668,nan,-0.6526,-0.83163,-1.0524,nan,-1.1731,-1.3054,-1.2367,nan,nan,-1.0061,nan,nan,nan,-0.15995
6.0,-0.8699600000000001,-0.85219,-0.66435,-0.36341,-0.056891,0.294,0.63031,0.90041,1.1549,nan,nan,1.5066,1.4992,1.3356,1.1522,0.93195,0.74325,0.44051999999999997,nan,-0.1308,-0.5070399999999999,-0.58245,nan,-0.9400799999999999,nan,-0.71635,nan,nan,nan,0.51683,0.8343799999999999,1.1891,nan,nan,1.1,1.3646,1.4774,1.4323,1.4952,nan,1.3485,1.3927,1.3046,nan,0.8305899999999999,0.46288,nan,-0.19388,nan,-0.7280800000000001,-0.058738,nan,nan,-0.19338,-0.46388,nan,nan,-1.5677,-1.8068,nan,-1.4736,-1.1743,-0.8835299999999999,-0.5123800000000001,-0.17507,0.085341,nan,nan,nan,nan,-1.0351,nan,-1.5290000000000001,nan,-1.5847,-1.3812,-1.1813,nan,-0.57082,nan
8.0,-0.373,-0.3382,nan,nan,nan,0.55942,0.8108,nan,1.1241,1.2655,nan,1.3265,1.2776,1.1465,nan,nan,0.7780600000000001,0.62159,0.44668,nan,nan,-0.23494,-0.43627,-0.40221999999999997,-0.29952,-0.13660999999999998,0.090918,0.28025,0.5238,nan,1.0122,1.2595,1.3943,nan,1.3014,1.2201,nan,nan,1.3726,1.3747,nan,1.5125,1.3522,1.1154,0.8502200000000001,nan,0.36727,nan,-0.10142999999999999,nan,nan,-1.1136,-1.1136,-1.1136,-1.1136,-1.1136,-1.1136,-1.1136,nan,nan,-1.1136,-1.1136,-1.1136,-1.1136,-1.1136,-1.1136,nan,-1.1136,-1.1136,nan,-1.1136,-1.1136,-1.1136,-1.1136,nan,-1.1136,-1.1136,-1.1136,nan,-1.1136
8.0,-0.48585,-0.3915,-0.21575,-0.053301,nan,nan,nan,0.9877299999999999,nan,1.3013,nan,nan,1.3630000000000002,1.2691,nan,nan,nan,nan,0.41166,0.15988,nan,nan,nan,-0.46273000000000003,-0.41562,-0.24474,-0.046413,nan,0.4299,nan,0.9306,nan,nan,1.4419,1.3719,nan,nan,nan,1.3972,1.4104,nan,nan,1.3058,1.0908,0.82647,nan,0.35224,0.08708300000000001,nan,nan,-1.0937,-1.0937,nan,nan,-1.0937,-1.0937,-1.0937,-1.0937,-1.0937,nan,-1.0937,-1.0937,-1.0937,nan,-1.0937,-1.0937,nan,-1.0937,nan,-1.0937,nan,-1.0937,-1.0937,-1.0937,-1.0937,-1.0937,-1.0937,nan,-1.0937,nan
8.0,-0.46025,nan,nan,0.009998299999999998,0.28202,0.5301899999999999,0.72637,1.0339,nan,1.3033,1.4407,1.4487,nan,1.2296,1.1008,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.41802,-0.20382,0.019708,0.27071999999999996,nan,nan,nan,1.2562,nan,1.3964,1.3725,nan,nan,nan,1.4465,1.4556,nan,1.3877,1.2474,nan,0.76988,0.53136,nan,0.032423,nan,nan,-1.0825,nan,-1.0825,-1.0825,-1.0825,nan,nan,-1.0825,-1.0825,nan,-1.0825,nan,-1.0825,-1.0825,nan,-1.0825,-1.0825,-1.0825,-1.0825,nan,nan,-1.0825,-1.0825,-1.0825,nan,nan,-1.0825,nan,-1.0825,-1.0825
5.0,-0.9059200000000001,-0.81789,-0.5875199999999999,-0.2815,nan,nan,nan,0.7830199999999999,nan,1.1599,1.3765,1.4103,1.3921,1.3017,1.1187,0.95781,0.7339,0.48716000000000004,0.13993,-0.17304,nan,nan,-0.83147,-0.9668200000000001,nan,-0.59055,-0.32416999999999996,0.012602,0.35133000000000003,0.6945,1.0407,nan,1.5026,nan,nan,1.4279,1.4089,1.4836,nan,1.7252,1.7782,1.5279,1.1541,0.8261799999999999,0.54376,0.2652,nan,-0.38439,-0.6188100000000001,nan,nan,-0.07528,-0.2161,-0.50257,nan,nan,-1.3909,nan,-1.6736,nan,-1.2948,-1.0090000000000001,-0.7407100000000001,nan,nan,nan,-0.18487,-0.47545,nan,nan,-1.2007,-1.4274,-1.5354,-1.5013,-1.3147,-1.0543,nan,-0.5341,-0.27905,-0.11882999999999999
8.0,-0.49373,nan,-0.2376,-0.011134,nan,nan,0.73649,0.97955,1.1514,1.2883,nan,nan,1.3762,1.2637,1.1691,0.9364100000000001,0.79375,0.58436,nan,0.16255999999999998,nan,-0.31924,-0.50122,-0.48099,-0.38587,-0.20486999999999997,0.022897999999999998,0.25593,0.49188999999999994,nan,nan,nan,1.4048,1.4984,nan,1.3555,1.369,1.4103,nan,nan,nan,1.4669,1.2647,nan,nan,0.5249,0.28362,nan,nan,-0.41273000000000004,nan,-1.0778,nan,-1.0778,nan,nan,-1.0778,nan,-1.0778,-1.0778,-1.0778,nan,-1.0778,nan,-1.0778,nan,nan,-1.0778,-1.0778,-1.0778,-1.0778,nan,nan,nan,-1.0778,nan,nan,-1.0778,-1.0778,nan
6.0,-1.1209,-1.0154,nan,nan,nan,0.12689,0.43577,0.74059,0.9370700000000001,1.2002,1.3768,nan,1.4666,1.4275,nan,1.0765,0.85482,0.57624,nan,nan,-0.47358999999999996,nan,nan,-1.0085,-0.9988600000000001,-0.72033,-0.44653000000000004,nan,0.22361,nan,0.9166200000000001,nan,nan,nan,1.3321,1.3144,nan,1.4694,1.5742,1.4636,nan,1.4956,1.3037,1.0445,0.69891,0.31271,nan,nan,-0.73114,-1.0206,0.15178,0.061962,-0.10987000000000001,nan,nan,-0.8741200000000001,-1.1782,-1.4012,nan,nan,nan,nan,-0.69472,-0.43582,-0.11932000000000001,0.09601900000000001,nan,-0.24923,nan,nan,-1.168,-1.4048,-1.5239,-1.5054,nan,-1.1744,-0.87282,-0.56905,-0.2515,-0.028437999999999998
6.0,-1.0018,nan,-0.84709,nan,-0.39763000000000004,-0.085313,0.17997,0.42591999999999997,0.7847,1.0027,1.2275,1.3143,1.4231,1.4218,1.3181,nan,1.0198,nan,0.67909,nan,nan,nan,nan,-0.51089,-0.81024,-0.96078,-0.91475,nan,nan,nan,nan,nan,nan,1.3866,nan,1.2708,nan,nan,1.5630000000000002,nan,1.4839,nan,1.5663,1.1697,0.79718,0.44142,nan,-0.297,-0.65358,nan,0.15767,0.18815,-0.038516,nan,nan,nan,-1.2962,-1.5763,-1.8329,-1.6939,-1.4134,-1.0561,nan,-0.3461,0.037661,0.18900999999999998,nan,-0.048612,-0.37399,-0.79742,-1.1539,-1.4381,-1.6134,-1.6432,nan,nan,-1.0046,-0.59621,-0.23518000000000003,nan
8.0,-0.37154,nan,-0.17387,nan,0.28835,0.52149,0.7296,0.93289,1.0923,1.2253,1.2954,nan,1.327,1.2042,nan,nan,0.7956300000000001,nan,0.38388,0.13413,-0.11385,nan,nan,nan,-0.21868,nan,0.20101,nan,0.65309,0.84006,1.0933,1.2911,1.4265,1.3652,nan,1.2424,nan,nan,1.3247,1.3218,1.4012,1.4461,1.2977,1.0843,nan,0.5878899999999999,0.35593,0.12774000000000002,nan,-0.29573,-1.1174,nan,-1.1174,nan,nan,nan,nan,nan,nan,-1.1174,-1.1174,nan,nan,-1.1174,-1.1174,-1.1174,nan,-1.1174,-1.1174,-1.1174,nan,-1.1174,nan,-1.1174,-1.1174,nan,-1.1174,nan,-1.1174,-1.1174
5.0,-0.84911,nan,nan,-0.25067,nan,0.31294,0.54003,nan,0.80808,nan,nan,0.97078,0.88365,0.71602,nan,0.41661000000000004,0.28934,nan,-0.21297,-0.5107,-0.69889,nan,nan,nan,nan,-0.099423,nan,nan,1.0454,1.4252,1.808,1.8065,1.6671,nan,nan,0.9849899999999999,0.92374,1.0886,nan,1.5471,1.7148,1.8801,1.6524,1.3132,0.8805,nan,nan,nan,nan,nan,0.031320999999999995,-0.12557000000000001,nan,-0.5963,nan,nan,-1.3613,-1.6740000000000002,nan,-1.605,nan,-0.9833299999999999,-0.74457,-0.48211000000000004,-0.17375,nan,nan,nan,-0.71668,-0.9673799999999999,nan,nan,-1.6657,nan,-1.3629,-1.1176,nan,-0.62522,-0.2555,-0.059766
5.0,-0.8788,-0.72468,-0.5404399999999999,-0.24515,0.081062,nan,0.7375,0.9786799999999999,nan,1.3563,1.3912,1.4694,1.3512,nan,1.0127,nan,0.54071,0.11790999999999999,nan,-0.34924,-0.52545,nan,-0.35511,-0.52836,nan,nan,nan,0.36473,0.7164,1.0449,1.4145,1.3857,nan,0.85687,1.0134,1.3463,1.4794,1.4447,1.347,1.3546,1.3623,1.4234,1.5124,nan,0.97682,0.58482,0.17097,-0.15844,-0.48918999999999996,nan,-0.12287000000000001,-0.19459,-0.36911,-0.59229,-0.81319,nan,-1.32,nan,-1.6719,-1.6288,-1.3923,nan,-0.8603200000000001,nan,nan,-0.18552000000000002,-0.19901,-0.43107,nan,nan,-1.2259,nan,-1.6362,nan,nan,-1.3846,-1.0892,-0.82115,-0.48866000000000004,-0.27613000000000004
8.0,-0.4049,nan,-0.14213,nan,0.23703000000000002,nan,nan,0.69012,0.87269,1.1175,1.195,1.3226,1.3122,1.2659,1.1297,1.0101,0.84434,nan,nan,nan,-0.00076675,nan,nan,-0.43165,-0.30451,-0.13552999999999998,nan,0.35284,0.58431,0.83991,nan,1.2994,nan,1.3765,1.3571,1.3193,nan,nan,1.3724,nan,1.4567,1.4679,1.365,nan,0.8605799999999999,0.61926,0.3507,nan,-0.13167,nan,nan,-1.1129,-1.1129,nan,-1.1129,nan,-1.1129,-1.1129,-1.1129,-1.1129,-1.1129,nan,-1.1129,nan,nan,-1.1129,-1.1129,-1.1129,nan,-1.1129,nan,-1.1129,-1.1129,-1.1129,-1.1129,-1.1129,-1.1129,-1.1129,nan,-1.1129
