6.0,2.737,nan,nan,nan,nan,nan,1.3686,nan,0.9168,nan,0.52917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.3932,nan,nan,-1.3927,nan,-1.2542,-1.143,nan,nan,nan,-0.5687,nan,nan,-0.0099851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.7740600000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.13513,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.60031,-0.45025,-0.28244,nan,nan,0.36235,nan,nan,nan,nan,nan,nan,0.78751,0.8145,0.6533100000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.075362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.4480000000000002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2458,nan,nan,1.8717,nan,nan,nan,nan,2.7477
6.0,2.673,nan,nan,2.0516,nan,nan,nan,nan,nan,0.82588,0.62389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.44847,nan,-0.031611,0.072486,nan,0.19858,nan,nan,nan,nan,nan,nan,nan,-0.6641699999999999,nan,nan,nan,nan,-0.23799,nan,nan,0.52684,nan,0.84116,nan,nan,0.7094199999999999,nan,nan,nan,0.5865100000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.5160899999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.72305,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.66579,nan,nan,-0.30086,nan,nan,nan,nan,nan,nan,nan,nan,-0.42941,nan,nan,nan,-1.111,nan,nan,nan,nan,nan,-1.5509,nan,nan,nan,-1.1015,nan,nan,nan,nan,-0.20931999999999998,nan,nan,0.26831,nan,nan,nan,nan,nan,1.401,nan,nan,nan,2.1998,2.3998,nan,2.674
7.0,2.8117,2.5936,2.364,2.1371,nan,1.6867,nan,1.2382,nan,nan,nan,0.44459,nan,nan,nan,-0.10167999999999999,nan,nan,nan,nan,nan,nan,nan,-1.3636,-1.2858,nan,nan,nan,nan,nan,nan,nan,-0.43666000000000005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1411,nan,nan,-0.4869,-0.19312,nan,nan,nan,0.84354,0.9070600000000001,nan,nan,nan,nan,0.29315,nan,nan,0.55678,nan,nan,0.34131,nan,nan,nan,nan,-0.40055,-0.35834,nan,-0.29097,-0.10035,nan,nan,nan,nan,0.6694399999999999,nan,nan,nan,nan,0.43293999999999994,nan,nan,nan,nan,nan,nan,-1.1975,nan,nan,nan,nan,-0.89613,nan,-0.48044,nan,-0.030568,nan,0.11027999999999999,nan,0.06658,-0.053316999999999996,nan,nan,nan,-0.8337100000000001,nan,nan,nan,nan,-1.2437,nan,nan,-1.1344,nan,nan,nan,nan,-0.19432,nan,nan,nan,nan,0.48168999999999995,0.7013,nan,nan,nan,nan,nan,nan,nan,2.4381,nan,nan
6.0,2.6864,nan,nan,2.0707,1.8665,nan,nan,1.2544,nan,nan,nan,nan,nan,0.11880999999999999,nan,nan,nan,nan,nan,-0.9804200000000001,nan,nan,nan,-1.5745,-1.6266,-1.6166,-1.5894,nan,nan,nan,-1.138,nan,nan,nan,-0.40857,nan,nan,nan,nan,nan,nan,0.19994,nan,nan,nan,nan,nan,nan,nan,-0.81402,nan,-0.63153,-0.3737,nan,0.16679000000000002,nan,nan,nan,nan,nan,nan,nan,nan,0.68808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.48528000000000004,nan,nan,nan,nan,nan,0.17449,0.37604,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.35215,nan,nan,nan,nan,nan,nan,-0.51641,nan,nan,nan,nan,nan,0.13851,nan,nan,nan,nan,-0.50421,nan,nan,nan,nan,nan,nan,nan,nan,-1.5377,nan,-1.4733,nan,nan,-0.97962,-0.79766,nan,nan,-0.26221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.0,2.8569999999999998,2.6382,nan,nan,nan,nan,1.5456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1898,-1.0651,nan,nan,nan,nan,nan,0.1353,nan,nan,nan,0.07851699999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.16523,nan,-0.32259,-0.34271,nan,nan,-0.31046999999999997,-0.41597,nan,nan,nan,nan,0.70207,nan,nan,nan,nan,nan,0.53092,nan,nan,nan,nan,-0.5310199999999999,nan,nan,nan,nan,-1.2922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0028902,-0.18947,nan,nan,nan,nan,-1.1313,nan,nan,-1.1927,nan,nan,nan,nan,nan,nan,nan,nan,-0.16197999999999999,0.053609000000000004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4.0,2.6048,nan,nan,nan,nan,nan,nan,nan,nan,0.2385,nan,-0.14078,nan,nan,nan,-0.70498,nan,nan,nan,nan,-1.4671,nan,nan,nan,nan,nan,-0.31618,nan,0.16447,nan,nan,nan,nan,nan,nan,nan,nan,1.0352,nan,0.5243899999999999,nan,nan,nan,nan,nan,nan,-1.2371,nan,nan,-1.9515,nan,nan,nan,nan,nan,nan,nan,0.4314,nan,nan,nan,nan,nan,-0.163,-0.23190999999999998,nan,nan,nan,nan,nan,nan,nan,-0.43233999999999995,nan,nan,nan,-0.42305,nan,nan,nan,nan,nan,nan,0.042118,nan,0.25087,nan,0.53365,nan,nan,-0.11245999999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.2794,nan,nan,0.48552,0.7396,nan,nan,nan,nan,1.0748,nan,nan,nan,nan,-0.25164000000000003,nan,nan,nan,nan,nan,-1.2316,nan,-1.0285,-0.87771,nan,nan,-0.34455,nan,nan,nan,nan,nan,nan,nan,1.1355,nan,nan,nan,nan,nan,nan
6.0,2.6792,nan,nan,nan,1.8646,nan,nan,1.2472,nan,nan,nan,nan,nan,nan,nan,nan,-0.44433,nan,nan,nan,-1.1658,nan,-1.5001,nan,nan,nan,nan,nan,-1.2554,-1.1096,nan,-0.7650600000000001,nan,nan,-0.13994,nan,0.10612,nan,nan,nan,0.1532,nan,-0.15075999999999998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.66925,nan,0.7934899999999999,0.74757,0.7097600000000001,nan,nan,nan,nan,nan,0.12749000000000002,nan,nan,-0.49643000000000004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.64649,nan,nan,0.70672,0.7420800000000001,nan,nan,nan,nan,nan,nan,nan,-0.5634,nan,-0.71959,nan,nan,nan,nan,-0.10171000000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.9199,nan,nan,nan,nan,nan,nan,nan,-1.6132,nan,nan,nan,nan,-0.9319299999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1723,nan,nan,nan,1.9732,nan,nan,nan,nan
1.0,2.4844,nan,2.0929,nan,nan,nan,nan,1.1393,nan,nan,nan,0.37927,0.18961,nan,nan,nan,nan,nan,-0.78435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.59126,0.70449,nan,nan,nan,nan,nan,nan,-0.050042,-0.16905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.6955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.18773,-0.37858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.14196,-0.33005,nan,nan,-0.78215,nan,nan,-1.1703,nan,-1.3259999999999998,nan,nan,nan,nan,nan,nan,-1.3377,-1.3039,nan,nan,nan,-0.86619,nan,nan,nan,nan,nan,0.15463,0.34239,0.51781,nan,nan,nan,1.2484,1.4346,nan,nan,1.9885,nan,nan,nan
4.0,2.5795,nan,2.0011,nan,nan,nan,nan,nan,nan,nan,nan,-0.007489,nan,nan,nan,-0.9129999999999999,nan,nan,nan,-1.4405,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.73934,nan,nan,nan,nan,nan,1.1952,nan,nan,0.41003999999999996,nan,nan,nan,-0.6292800000000001,nan,nan,-1.392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.29246,nan,-0.039711,nan,nan,-0.35053,nan,nan,nan,0.3776,0.10101,nan,nan,nan,nan,nan,-0.29198,nan,nan,nan,nan,nan,nan,0.436,nan,nan,nan,0.35818,nan,0.49604,0.2528,nan,nan,-0.57608,nan,-1.1317,nan,-1.6381,nan,nan,nan,-1.1712,nan,nan,nan,-0.12145999999999998,nan,nan,nan,0.94271,nan,1.3964,nan,nan,0.92765,nan,nan,nan,nan,nan,-0.72451,nan,nan,nan,nan,nan,nan,nan,nan,-0.35377,nan,nan,nan,nan,nan,nan,nan,nan,1.2084,nan,1.6924,1.9467,nan,nan,2.5859
4.0,2.5484,nan,2.0455,nan,nan,nan,nan,nan,nan,0.30646999999999996,nan,nan,-0.07181599999999999,-0.30982,nan,nan,nan,nan,nan,nan,-1.5348,-1.5468,nan,nan,-0.97535,-0.75879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.31195,0.06541799999999999,nan,-0.41568999999999995,nan,nan,nan,nan,nan,nan,nan,-1.9034,nan,nan,nan,nan,nan,-0.08363200000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.19589,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.43968999999999997,nan,nan,nan,nan,nan,nan,-0.25433,nan,nan,nan,nan,nan,nan,-1.4779,nan,nan,nan,nan,nan,nan,0.19280999999999998,nan,nan,nan,nan,nan,nan,nan,nan,0.41368,nan,nan,-0.31585,nan,nan,nan,nan,nan,nan,nan,nan,-0.8031699999999999,nan,nan,nan,nan,-0.055675,nan,nan,0.41122,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.0,2.9042,nan,nan,2.1551,1.9128,nan,nan,nan,0.9667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.3061,-1.2496,-1.0859999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.005065,nan,0.20079,nan,nan,nan,nan,nan,-0.47048999999999996,nan,nan,nan,-1.2399,nan,nan,nan,-0.93886,nan,nan,-0.29018,-0.046777,nan,nan,nan,nan,nan,nan,0.32984,nan,nan,0.35858,nan,nan,nan,nan,nan,nan,-0.27202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.5290100000000001,nan,nan,nan,0.3456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.94901,nan,nan,nan,nan,-1.2005,nan,-1.2596,-1.1467,nan,nan,-0.57392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.0,2.7909,nan,2.3749,2.1571,nan,1.7221,nan,nan,nan,nan,nan,nan,nan,0.10793,nan,nan,nan,nan,nan,nan,-1.2657,nan,nan,nan,nan,-1.3622,nan,nan,nan,-0.9319700000000001,nan,nan,nan,nan,0.0046735,nan,nan,nan,nan,nan,nan,-0.15809,nan,nan,nan,nan,-0.88697,nan,-0.9303899999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.44903999999999994,0.23299,nan,-0.27005999999999997,nan,nan,nan,nan,-0.8366899999999999,nan,nan,-0.89586,-0.70085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.76277,nan,0.6844,nan,nan,nan,nan,-0.5220899999999999,nan,nan,-0.84972,nan,nan,nan,nan,-0.10684,0.062194000000000006,0.18367999999999998,nan,nan,0.02105,nan,nan,nan,nan,nan,nan,nan,nan,-1.3385,-1.3816,nan,nan,nan,-1.3033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.2159999999999997,2.4318,2.6471,nan
6.0,2.72,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.068755,nan,nan,-0.51056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.7578199999999999,nan,nan,nan,0.029519999999999998,nan,nan,nan,nan,0.14464000000000002,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.47827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.6833600000000001,nan,nan,nan,nan,nan,-0.35903,nan,-0.52415,-0.51695,nan,-0.48936999999999997,nan,nan,-0.55108,-0.38795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.18999000000000002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.47731,nan,nan,nan,-1.1207,-1.2496,nan,nan,nan,nan,nan,nan,-1.4348,-1.2747,-1.0962,-0.91359,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.80796,nan,nan,1.4125,1.6162,nan,nan,nan,nan,nan,nan
7.0,2.7867,nan,nan,2.0942,nan,nan,nan,nan,nan,nan,0.5305300000000001,nan,nan,nan,nan,nan,-0.33913000000000004,-0.5536399999999999,nan,nan,nan,nan,nan,nan,-1.4102,nan,nan,nan,nan,nan,nan,-0.7711100000000001,nan,nan,nan,nan,nan,0.23524,nan,nan,nan,nan,nan,-0.49937,-0.7018800000000001,nan,nan,nan,-1.3535,nan,-1.1448,nan,nan,nan,nan,nan,0.37690999999999997,nan,nan,nan,nan,nan,0.46643,nan,nan,0.15337,0.36102,nan,0.74222,nan,nan,0.28888,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.18512,nan,nan,nan,nan,0.48908,nan,nan,0.4554,nan,nan,nan,nan,nan,-0.95135,nan,nan,nan,nan,-0.9142399999999999,-0.74497,-0.529,-0.31023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.3007,nan,nan,nan,nan,-0.78365,nan,nan,nan,nan,0.19815,nan,0.33737,nan,nan,nan,nan,1.2095,nan,1.6441,nan,2.0704,nan,nan,nan,nan
7.0,2.8614,nan,nan,nan,2.0109,nan,nan,nan,nan,nan,0.71343,nan,0.48663999999999996,nan,nan,nan,nan,-0.5355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.8703200000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.12199000000000002,nan,nan,-0.76236,-0.9415600000000001,-1.1184,nan,nan,nan,-1.1411,-0.89756,nan,nan,-0.18472,0.10930999999999999,0.39338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.06826900000000001,0.30214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.35548,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.64454,nan,nan,nan,nan,0.11797,nan,nan,nan,nan,nan,nan,-0.9015200000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.52876,nan,nan,nan,nan,nan,nan,0.50965,nan,nan,nan,nan,nan,nan,nan,nan,2.4606,2.6769,nan
5.0,1.3697,nan,nan,nan,0.6463300000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.49263999999999997,nan,-0.8879299999999999,nan,nan,-1.4694,-1.6486,nan,-1.7101,nan,nan,nan,nan,nan,-0.58392,nan,-0.23765,nan,0.016828,nan,-0.018879,nan,nan,-0.022947,nan,nan,nan,-0.47405,nan,nan,-0.8640100000000001,nan,-1.0122,nan,nan,nan,nan,nan,nan,nan,-0.1311,0.05204400000000001,nan,0.42131,nan,nan,nan,nan,nan,nan,nan,1.6426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.8154100000000001,nan,nan,nan,nan,nan,nan,nan,nan,-0.6686,nan,-0.94226,-0.9522200000000001,nan,nan,nan,-0.69279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.32781,nan,-0.66667,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2336,nan,nan,nan,nan,nan,-0.19432,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.49651000000000006,0.66314,nan,nan,nan,1.3741
