0.0,-2.2453,-2.2239,nan,-2.0926,-2.0647,-1.9969999999999999,-1.9271,-1.874,-1.7653,nan,-1.5519,nan,-1.4297,-1.3312,nan,nan,-0.8769299999999999,-0.74416,nan,nan,nan,-0.22755999999999998,-0.082845,nan,0.22059,0.35304,0.42712,0.48765,0.5916399999999999,0.67114,0.723,0.74922,0.82434,0.8473700000000001,nan,0.79235,nan,0.78563,nan,nan,nan,1.2156,1.228,1.3934,nan,nan,nan,nan,nan,1.4596,1.4596,1.4508,1.4211,1.3825,nan,1.3953,1.3056,1.2341,nan,1.0473,0.9951399999999999,nan,0.8374,0.70452,0.6558,0.59296,0.44025,0.35695,nan,nan,0.14562999999999998,0.10708,nan,0.10989000000000002,0.14285,0.1244,0.19580999999999998,0.26966,nan,0.27101,0.20485,0.0067036000000000005,-0.16349,-0.29522,-0.44075,-0.5958899999999999,-0.66988,-0.7721600000000001,-0.8495799999999999,-0.93237,-0.9749200000000001,nan,nan,-1.0828,-1.1125,nan,-1.1094,nan,nan,-1.1477,-1.0023,-0.8779600000000001,nan,-0.71107,nan,-0.45702,nan,nan,nan,nan,0.092253,0.16921,nan,0.25451999999999997,0.28347,nan,0.33385,0.29425999999999997,nan,0.24365,nan,0.13573,nan,0.2272,0.19938,nan,nan,nan,nan,0.11474000000000001,nan,0.20396,0.25205,0.32233,0.32492,nan,0.36369,0.36695,nan,0.22883,0.13785999999999998,nan,0.054808,nan,-0.33218000000000003,-0.45702,-0.54064,nan,-0.78433,-0.81511,-0.88365,-0.9477399999999999,-0.9824,-0.9900399999999999,nan,-0.9988799999999999,-1.0003,-0.9732700000000001,nan,-0.9343299999999999,nan,nan,-0.74043,nan,nan,nan,-0.33971999999999997,nan,0.0023476,nan,0.34929,nan,nan,0.44647,0.4244,0.37535999999999997,0.30074,nan,0.24502,nan,nan,nan,nan,nan,0.58463,nan,nan,0.9222600000000001,1.0209,1.081,1.1435,1.1995,1.1929,nan,1.2943,1.3548,1.393,1.4841,1.4841,nan,nan,1.5305,nan,1.5305,1.4784,1.4869999999999999,1.4655,nan,nan,1.2429,nan,1.0618,0.9746799999999999,0.83691,0.79601,0.8301799999999999,0.7570899999999999,0.71668,0.70292,0.67415,0.63656,0.5668300000000001,0.5057699999999999,nan,0.27664,0.2373,0.076525,nan,-0.2147,nan,-0.55599,-0.6975,-0.77863,-0.91356,-1.0291,-1.1256,nan,-1.3593,nan,-1.5686,-1.6406,nan,nan,nan,-1.9055,nan,nan,nan,nan,-2.2027,nan
1.0,-1.8442,-1.8399,-1.8257,-1.7927,nan,-1.6979,-1.6677,-1.6327,-1.5597,nan,-1.4432,nan,-1.2988,-1.2083,nan,nan,nan,-0.85193,nan,nan,nan,-0.37037,nan,nan,-0.038364999999999996,0.080786,0.17847000000000002,0.25108,nan,0.40433,0.43733999999999995,0.51341,0.58349,nan,0.70707,0.76135,0.81119,nan,0.89164,0.88638,0.92801,0.9520000000000001,0.97173,1.0185,nan,1.0163,nan,1.0638,1.0795,1.0631,nan,1.0946,nan,1.1105,nan,nan,nan,1.1097,1.1258,nan,1.093,nan,nan,nan,1.0928,1.1415,nan,1.1088,1.1251,1.1251,1.1251,1.1414,1.1052,nan,1.0073,0.961,0.9162799999999999,0.85836,0.8247,0.75727,0.74503,0.67637,nan,nan,0.47439,0.4742,0.40758,nan,0.29036999999999996,0.24176,nan,0.16496,0.10279,0.059649,0.018040999999999998,nan,-0.052388,-0.11079000000000001,-0.15727,-0.24264000000000002,nan,-0.37408,-0.46008000000000004,nan,nan,-0.71034,nan,-0.90494,-0.96401,-1.0486,-1.1297,-1.1997,-1.2577,-1.2792,-1.2674,-1.2691,-1.2522,-1.2458,-1.2373,-1.2264,-1.2129,-1.1905,-1.1972,-1.1948,-1.158,-1.1575,-1.2017,-1.1972,-1.2163,-1.2324,nan,nan,-1.2828,-1.2666,-1.2707,-1.2558,-1.2572,-1.2476,-1.2233,-1.1633,-1.0843,-1.0185,nan,-0.84667,nan,nan,nan,nan,-0.41851000000000005,-0.32746,-0.24456,nan,-0.070927,nan,0.016295,nan,nan,0.087655,nan,nan,nan,0.25756999999999997,0.29123000000000004,nan,0.39396,0.42525,nan,0.56596,nan,nan,0.74402,0.78808,0.8797299999999999,0.9319200000000001,nan,0.9920100000000001,1.0184,1.0563,1.0763,nan,1.1579,nan,nan,nan,nan,1.1745,1.1583,1.1583,nan,1.1261,1.1261,nan,nan,nan,nan,1.0624,nan,1.0795,1.0959,nan,1.1123,nan,1.0656,1.0502,1.0665,1.0524,1.0373,1.0025,nan,0.95767,0.9366899999999999,0.89386,0.87418,nan,0.74557,0.69072,nan,nan,0.5455300000000001,nan,0.42058999999999996,0.33142,0.26757,nan,0.09906799999999999,nan,-0.12912,-0.25426,-0.35423000000000004,nan,-0.59142,-0.7037100000000001,nan,-0.9390200000000001,nan,-1.1396,nan,nan,-1.3517,-1.4282,-1.4987,-1.5597,nan,-1.6701,-1.6997,nan,-1.7942,nan,-1.8289,-1.844,nan
2.0,-1.8337,-1.8277,-1.7764,nan,-1.7168,nan,-1.6217,nan,-1.5546,nan,-1.4256,nan,nan,nan,-1.1274,-1.0165,-0.95621,nan,-0.68077,-0.55547,-0.46475,-0.31653000000000003,-0.16277,-0.006701100000000001,nan,nan,0.31718,0.42712,0.56126,nan,0.73854,0.84788,0.93021,0.9865200000000001,1.0378,1.083,1.1411,1.1737,1.1969,nan,1.2966,nan,nan,1.3594,1.3539,nan,1.4102,1.3737,nan,1.3722,nan,1.3355,1.334,1.3326,1.2786,1.2246,1.2061,nan,1.1676,nan,nan,1.111,nan,1.02,1.0192,nan,nan,nan,0.7992,0.78205,0.7591899999999999,nan,nan,nan,nan,0.5648,nan,0.43777,0.41166,0.34369,nan,0.27412,nan,0.22293000000000002,0.16859000000000002,0.13196,nan,0.038532,nan,-0.0084488,nan,-0.089214,-0.13251,-0.22216,-0.29285,-0.31237,nan,-0.42617,-0.46971,-0.51342,-0.53396,-0.57557,-0.61726,-0.6765899999999999,-0.69868,-0.76097,-0.80583,-0.8563799999999999,-0.88259,-0.91154,nan,-0.9723700000000001,-1.0099,nan,-1.0532,nan,-1.0828,-1.087,nan,nan,-1.1133,nan,-1.1418,nan,nan,-1.1276,-1.128,-1.1474,nan,-1.1415,nan,-1.1122,-1.0843,-1.067,nan,nan,nan,-0.98611,-0.9325100000000001,-0.9060600000000001,-0.86044,nan,nan,-0.79998,-0.77941,-0.7541100000000001,-0.7125100000000001,nan,-0.64959,-0.6079,-0.52718,nan,-0.42075,-0.35088,nan,-0.2142,-0.18703,-0.14187,nan,0.0026743,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.48123999999999995,0.49773999999999996,nan,0.5637300000000001,0.59815,0.62368,0.65649,0.69823,nan,nan,nan,0.80556,0.8514200000000001,nan,nan,0.9249700000000001,nan,1.0003,1.0398,1.0417,1.1154,1.1541,nan,1.2448,1.2633,1.3003,nan,1.3187,1.3019999999999998,1.3204,1.3222,1.3241,nan,1.3442,nan,1.2941,1.2707,nan,1.261,1.193,1.172,1.1512,1.0888,nan,1.0208,nan,0.9282799999999999,0.89544,0.8153199999999999,0.8102699999999999,0.69936,nan,0.48763,0.3994,0.33445,0.1863,0.061015,-0.087273,nan,-0.31453000000000003,nan,nan,-0.7106899999999999,-0.7781399999999999,-0.88876,nan,nan,-1.2002,-1.3088,-1.3912,nan,-1.4988,nan,nan,-1.6704,nan,nan,-1.7944,-1.8134,nan,nan,-1.8169
0.0,-2.1056,-2.1215,nan,-2.0026,nan,-1.8515,-1.7442,-1.6991,-1.6404,-1.5624,-1.4798,nan,nan,-1.2208,-1.0679,nan,nan,nan,nan,-0.49713,nan,-0.29812,-0.18272,-0.089962,0.006900399999999999,0.03733,0.10099,0.12437999999999999,nan,nan,0.23153,0.31943,nan,0.6724100000000001,nan,nan,nan,1.0856,nan,1.2293,1.3019999999999998,1.4257,1.5465,nan,nan,1.5958,1.6197,nan,1.6,1.5673,1.5019,1.4366,1.3729,nan,nan,1.2335,1.1778,1.1184,1.031,nan,0.8441200000000001,0.7764800000000001,nan,0.6210899999999999,nan,nan,0.33258000000000004,nan,0.37851,0.41627,0.49154,0.5150899999999999,nan,0.7096899999999999,nan,nan,0.6963699999999999,nan,0.21143,0.0099682,-0.065081,nan,-0.3443,nan,-0.60725,nan,-0.7705,-0.88534,nan,-0.92371,nan,-0.96021,-0.9621700000000001,nan,nan,-0.94988,-0.9134,-0.9001600000000001,-0.82734,nan,-0.7189800000000001,-0.61129,nan,nan,-0.28612,-0.20501,nan,-0.06968200000000001,0.0025919,nan,0.16234,nan,0.1731,nan,0.14351,0.095664,0.0043965,-0.038620999999999996,nan,nan,-0.22953,nan,nan,nan,nan,-0.051816999999999995,nan,-0.20449,nan,nan,nan,-0.19115,nan,-0.063073,nan,nan,0.018269,0.028758999999999996,nan,nan,nan,nan,nan,-0.23442,-0.25567,-0.38815,-0.54813,nan,-0.8056,-0.84221,-0.9164,nan,nan,nan,-0.93632,-0.9717600000000001,nan,nan,-0.83111,-0.7873100000000001,-0.74255,nan,-0.5868800000000001,nan,-0.44753999999999994,-0.28484,-0.10799,-0.035169,0.089168,nan,0.48941,0.73248,nan,nan,1.0705,nan,nan,0.96998,0.8582200000000001,0.7824399999999999,0.73732,nan,0.6937300000000001,0.68365,0.6869,nan,nan,nan,0.99005,1.0395,1.0956,nan,nan,1.4093,nan,1.5483,nan,1.6275,nan,nan,1.7064,nan,1.5919999999999999,nan,1.5557,1.5401,1.5011,nan,nan,1.3288,nan,nan,0.8972399999999999,0.8502200000000001,nan,0.59006,0.42841,0.31943,0.21833000000000002,nan,0.097311,0.02939,-0.024906,-0.052426,-0.1332,nan,-0.24691999999999997,-0.37546999999999997,-0.46491000000000005,-0.56042,nan,-0.76989,nan,nan,nan,-1.2031,-1.2834,-1.3795,-1.5322,nan,nan,nan,nan,-1.8925,-1.9451,-1.9808,-1.9961,-2.0304,-2.084,-2.0851,-2.0851
1.0,-1.9005,-1.8827,-1.8685,-1.8184,-1.7953,-1.7538,-1.7082,-1.6737,-1.618,-1.5586,-1.4762,nan,nan,nan,-1.2143,-1.1259,nan,-0.96435,nan,-0.73816,-0.63699,nan,-0.4446,-0.32842,-0.24425,-0.13212000000000002,nan,0.07270700000000001,0.16092,nan,nan,nan,0.44916000000000006,0.52674,0.56543,0.64879,0.72752,nan,0.83711,nan,nan,1.0331,1.0115,nan,1.0415,1.079,nan,nan,1.1611,nan,nan,1.1762,1.1932,nan,nan,1.1926,nan,1.2097,1.262,nan,1.2443,nan,nan,nan,nan,1.2964,nan,nan,1.2432,1.2079,1.1867,1.1461,nan,1.0555,nan,0.99167,0.93376,nan,nan,nan,0.66452,0.58265,nan,0.43983,0.34701,0.2881,nan,nan,nan,0.071537,0.021897,-0.025870999999999998,nan,-0.048329000000000004,-0.091514,-0.10231,-0.10528,-0.16409,nan,-0.29409,-0.36722,-0.43555,nan,nan,-0.6883699999999999,-0.7552399999999999,nan,nan,nan,-1.0445,-1.1029,-1.119,nan,-1.1520000000000001,-1.1341,-1.1238,nan,-1.0909,-1.046,-1.0126,-0.9889700000000001,-0.96259,-0.93345,nan,nan,-0.8690200000000001,nan,nan,nan,nan,-0.9798899999999999,nan,nan,-1.09,nan,-1.1196,nan,nan,nan,nan,nan,nan,nan,nan,-0.8732200000000001,nan,-0.71978,nan,-0.5689,nan,-0.3951,-0.3014,-0.24645,-0.20714000000000002,nan,-0.13560999999999998,-0.094323,-0.083427,nan,nan,nan,0.032862999999999996,0.083646,0.13638,0.19104000000000002,nan,0.32525,nan,0.47866000000000003,0.52884,0.61361,nan,0.75184,0.82286,nan,0.95755,nan,nan,1.0805,nan,1.1661,nan,1.2255,1.2608,nan,1.2432,nan,1.2434,nan,1.2436,nan,nan,nan,nan,1.2266,nan,1.2097,nan,1.1926,1.1755,1.1585,1.1593,1.177,1.1602,nan,nan,nan,1.0292,0.9976,nan,nan,nan,0.89431,nan,0.76764,0.69363,0.61506,nan,0.50912,0.41596000000000005,nan,0.28325,0.23933000000000001,nan,0.055127999999999996,-0.050442,nan,nan,-0.32842,-0.42013,nan,nan,-0.74854,-0.84734,-0.94906,nan,-1.1431,nan,nan,nan,-1.4575,nan,-1.5573,-1.6349,nan,-1.7243,nan,-1.7953,-1.8327,-1.8661,nan
2.0,-2.1888,nan,-2.1765,-2.0964,nan,nan,-1.9039,nan,-1.7942,nan,-1.6521,-1.5281,nan,-1.3253,nan,-1.167,-1.0559,nan,nan,-0.66065,-0.51888,-0.39763000000000004,-0.28192,-0.14891,nan,nan,nan,nan,nan,0.49581000000000003,0.59637,nan,0.76253,0.82694,0.81833,0.88639,nan,0.9485399999999999,0.95219,0.98126,1.004,1.0081,1.0064,0.94475,nan,0.77679,0.78496,0.78496,0.77244,0.76042,0.81389,0.8699399999999999,nan,nan,nan,nan,nan,nan,0.99687,nan,1.0444,1.0444,1.0108,1.0348,1.0016,0.98467,0.85216,0.79999,0.72331,0.5998100000000001,0.5524100000000001,0.45603,0.38232,nan,0.30675,nan,nan,0.22953,0.32706,nan,nan,nan,0.53874,0.5947600000000001,0.71655,0.87023,1.0083,1.125,nan,nan,nan,nan,0.76932,nan,0.53361,0.44535,0.33452,nan,nan,0.0038141,-0.12607000000000002,-0.25893,-0.39544,nan,-0.62871,-0.7606,-0.8569100000000001,-0.89535,nan,-0.98666,-0.9991899999999999,nan,-1.0197,nan,nan,-1.1306,-1.135,-1.1371,nan,nan,-0.9575,nan,nan,nan,-0.89891,nan,-0.9244899999999999,nan,-1.078,-1.155,-1.214,-1.193,nan,-1.1336,nan,nan,-1.1304,nan,-1.0985,nan,nan,-0.79357,nan,nan,nan,nan,-0.22757,-0.1288,0.0020329000000000002,nan,0.28361,0.40126,nan,nan,0.67825,nan,nan,0.9957600000000001,1.0998,1.2388,1.2108,nan,0.87489,0.8322299999999999,nan,0.63249,0.53981,0.42644,nan,0.32449,nan,nan,0.33297,0.38477,0.46237,nan,0.56906,0.66927,0.7672,0.83755,nan,nan,nan,nan,nan,nan,nan,nan,0.94895,nan,0.98288,0.9585799999999999,0.9344399999999999,0.8794,nan,0.8794,0.83175,0.8660700000000001,nan,nan,0.81912,0.7729199999999999,0.70506,nan,0.8852899999999999,nan,0.9989399999999999,nan,nan,1.0973,1.0904,1.1076,1.0553,1.0683,0.98087,0.88792,nan,0.79385,0.72395,0.6543,0.5303100000000001,nan,0.33159,0.21635,nan,-0.061944000000000006,nan,-0.35091,nan,-0.5430699999999999,-0.66388,nan,-0.93673,nan,nan,-1.2268,-1.3378,-1.4701,-1.5028,nan,-1.6826,nan,nan,nan,nan,-2.0148,-2.0986,-2.1292,-2.1599,-2.1877,nan
0.0,-2.1645,-2.1785,nan,-2.0461,-1.9791,-1.8481,-1.7501,-1.7209999999999999,-1.639,-1.5723,-1.5151,nan,-1.3163,-1.1141,nan,-0.9373100000000001,-0.80272,-0.66427,-0.55198,-0.49891,nan,-0.32023,-0.27755,-0.29327,-0.28456,-0.21511,nan,nan,-0.0078033,0.0011732000000000001,0.042791,0.12987,0.26578,0.46953,nan,nan,nan,0.97651,1.2212,1.3026,1.376,1.4751,nan,nan,nan,1.5041,1.6392,nan,nan,1.5963,nan,1.5259,nan,1.4726,nan,nan,nan,1.2843,1.0418,nan,nan,nan,nan,nan,nan,0.29495,0.21519000000000002,nan,nan,0.552,0.5845100000000001,0.65794,0.65484,0.7721600000000001,0.8547799999999999,nan,nan,0.6030300000000001,nan,nan,nan,nan,-0.34994000000000003,nan,-0.7116,-0.77473,nan,-0.92625,nan,nan,nan,nan,nan,nan,-1.0042,nan,nan,-0.9829200000000001,nan,-0.82899,-0.72033,-0.6141800000000001,-0.50317,-0.39854,-0.12961,0.00020605,nan,0.20177,0.40608,nan,0.72159,0.7914800000000001,0.74843,0.6993,0.61332,0.60582,nan,0.54909,nan,0.38344,0.46002,0.39339,0.53976,0.5572699999999999,nan,0.6351600000000001,0.82035,nan,0.74965,0.66042,nan,0.35788000000000003,0.31845999999999997,0.32959,0.381,0.46881999999999996,0.47625,0.45308000000000004,0.42761000000000005,0.44378999999999996,0.30541,0.27092,0.251,nan,0.019096000000000002,0.00041762,nan,-0.25999,nan,-0.47328000000000003,nan,nan,-0.85734,nan,-1.071,nan,nan,nan,-0.9876299999999999,-0.9847899999999999,-0.9743,-1.0084,-0.9663200000000001,-0.9073,-0.8437600000000001,-0.7783,-0.7225699999999999,nan,nan,-0.46648,nan,-0.26824000000000003,nan,0.090545,0.20390999999999998,0.48443,nan,1.0079,nan,0.9284399999999999,nan,0.6864899999999999,nan,0.6006199999999999,0.59705,0.60345,0.74488,nan,nan,0.83916,nan,0.8491799999999999,0.9279299999999999,0.9862200000000001,nan,nan,1.2683,1.3107,nan,nan,1.4669,1.3769,1.3469,1.3678,nan,nan,1.3259,1.3152,1.2441,1.1624,1.0751,nan,0.8625200000000001,0.7623800000000001,0.71667,nan,0.49755,nan,nan,0.036988,-0.095634,-0.29838000000000003,-0.50562,nan,nan,-0.62785,nan,nan,nan,-0.76098,nan,-0.94181,nan,nan,-1.2131,nan,-1.3126,nan,nan,-1.5092,nan,-1.6703,-1.7837,-1.8633,-1.9639,-2.0125,nan,nan,nan,nan,-2.1318
1.0,-2.0537,-2.0369,-2.033,nan,-1.9433,-1.916,nan,-1.7890000000000001,nan,-1.6734,-1.5395,nan,nan,nan,-1.0521,-0.95026,nan,nan,-0.52956,-0.42367,-0.28611,-0.18432,-0.060178999999999996,0.014478999999999999,0.11212000000000001,0.18845,0.27359,nan,0.38703000000000004,nan,nan,nan,0.65995,0.6909,0.7257899999999999,0.7649100000000001,0.77977,nan,nan,nan,nan,0.87031,nan,0.83754,nan,nan,0.90075,0.90075,0.9485399999999999,0.9485399999999999,0.93243,0.96446,0.94835,nan,0.94835,0.96431,nan,0.93205,0.9481799999999999,nan,0.99635,nan,0.99635,nan,nan,0.9802200000000001,0.9802200000000001,nan,0.9640799999999999,0.98015,nan,1.0124,0.98015,nan,0.98015,nan,1.0285,nan,nan,nan,nan,nan,nan,0.79686,0.7613300000000001,nan,0.67119,0.59841,nan,0.5109100000000001,nan,nan,nan,0.18262,nan,0.075816,0.013309999999999999,-0.046393000000000004,-0.10324000000000001,-0.11589,nan,-0.23525,nan,nan,nan,nan,-0.71138,-0.80283,-0.9023200000000001,-0.9804,-1.0653,-1.1427,nan,nan,-1.3466,-1.3652,-1.3916,-1.4132,nan,-1.403,nan,-1.3969,nan,-1.3432,-1.3457,-1.3546,nan,-1.3566,-1.3759,nan,nan,nan,-1.4604,-1.4644,nan,-1.3719,nan,nan,nan,nan,nan,-0.9618700000000001,-0.87676,-0.79897,-0.6842699999999999,nan,-0.51769,nan,-0.36022,-0.30709000000000003,-0.21499000000000001,nan,-0.16115,-0.10272,-0.043738,0.00036941,0.090415,nan,0.2598,nan,0.32153000000000004,0.40626999999999996,0.46583,nan,0.60819,nan,nan,nan,nan,nan,0.8836299999999999,0.9156700000000001,0.9156700000000001,0.93173,0.9800700000000001,0.96393,0.96393,0.98006,0.98006,0.96393,0.96396,nan,0.96393,0.96396,nan,0.96401,0.94794,0.94794,0.93191,nan,nan,0.8997700000000001,0.9641799999999999,0.9641799999999999,0.98031,0.96431,0.96431,0.93222,nan,nan,0.9163100000000001,0.9163100000000001,0.90044,nan,0.8846200000000001,0.86887,0.86887,0.86887,0.86887,nan,0.83754,nan,0.82263,0.8233299999999999,nan,0.77763,0.74328,0.72468,0.6844100000000001,nan,0.6189600000000001,0.5509,0.51848,0.42982,nan,0.27931999999999996,0.19000999999999998,nan,nan,-0.044177999999999995,nan,-0.31783,-0.46818000000000004,nan,-0.73727,nan,-0.9908399999999999,-1.0854,-1.2422,nan,nan,-1.5548,nan,nan,-1.8001,nan,-1.9057,nan,nan,-2.0356,-2.0529
2.0,-1.6537,-1.651,nan,-1.6127,nan,-1.5603,nan,-1.5022,nan,-1.3876,-1.3228,-1.2899,-1.2326,-1.1557,-1.0873,nan,-0.98264,nan,-0.81452,nan,-0.67566,-0.58039,-0.4835,nan,nan,nan,-0.16689,nan,nan,nan,0.14767,nan,nan,0.31728,0.38827,nan,0.5342100000000001,0.5803699999999999,0.59901,0.68289,0.7083699999999999,0.78325,0.7494,0.80913,0.8478600000000001,0.92785,0.91886,0.93953,0.94383,nan,0.9765299999999999,nan,nan,1.0237,nan,1.0582,nan,nan,1.0742,1.092,1.0916,nan,1.1457,nan,nan,1.1641,1.1644,1.1828,nan,1.1841,1.1626,nan,1.1541,nan,1.0765,1.0448,nan,nan,0.9870399999999999,0.9687,0.93073,nan,0.8434299999999999,nan,0.77856,nan,nan,0.73214,0.66885,0.63717,0.6076600000000001,0.50873,0.45285,nan,nan,nan,0.16155,0.063421,nan,nan,-0.18302000000000002,-0.27623000000000003,-0.33269,-0.42841999999999997,nan,nan,-0.74322,-0.78575,-0.9084200000000001,-0.9974,nan,nan,nan,nan,-1.3578,-1.3754,-1.3957,nan,-1.4709,nan,nan,-1.4865,-1.5139,nan,-1.5223,-1.506,-1.5058,nan,nan,nan,nan,-1.4892,nan,-1.4839,-1.4667,-1.445,-1.3821,nan,nan,-1.2142,nan,-1.0739,-0.98545,-0.8932399999999999,nan,nan,-0.6375,nan,nan,nan,nan,nan,nan,0.035552,0.085963,0.16417,0.26782,0.32209,0.36263,nan,0.5176,nan,nan,0.69643,0.7058399999999999,0.75036,0.79419,nan,nan,0.8900899999999999,nan,nan,0.9774799999999999,nan,1.0671,1.1189,nan,1.1187,1.1665,1.194,nan,1.2013,1.219,1.2188,nan,1.1821,nan,nan,1.146,nan,nan,1.1286,1.1116,1.1116,1.0941,nan,nan,nan,nan,1.0116,0.99726,nan,0.94883,0.9516100000000001,0.94747,0.91976,nan,0.84826,0.7901699999999999,nan,0.77047,0.74441,0.67909,nan,0.556,0.54345,0.46129,0.39303,0.32006,0.2792,0.19301,0.13831,0.058936,nan,-0.11381,nan,-0.27546,nan,nan,nan,-0.59709,-0.69496,-0.74322,-0.8386100000000001,nan,-1.0015,-1.042,-1.1134,-1.1929,nan,nan,-1.3377,-1.4005,nan,-1.495,-1.5198,nan,-1.5928,nan,nan,-1.6517
0.0,-2.1138,nan,-2.0488,nan,nan,-1.9380000000000002,-1.8775,nan,-1.7594,-1.7012,-1.6362,-1.5446,nan,-1.36,-1.2869,nan,nan,nan,-0.79961,-0.68885,-0.56211,-0.43363999999999997,-0.25884,-0.20451,-0.06917999999999999,0.023919,0.14040999999999998,0.20467,0.26396,0.35379,0.39350999999999997,0.4666,0.44653000000000004,nan,0.53175,0.5866399999999999,0.726,0.8598399999999999,nan,nan,1.3348,1.3562,nan,1.3729,1.3741,1.4026,1.422,1.4417,1.4338,nan,1.3981,1.4461,nan,1.4312,1.4239,1.4447,nan,nan,1.2643,1.2327,1.1364,nan,1.0272,0.96862,nan,nan,nan,nan,0.6339,0.59035,0.5947600000000001,0.65625,0.68345,0.7267600000000001,nan,0.7772399999999999,0.7996300000000001,0.6758,0.51682,0.2846,0.098647,-0.070497,-0.20589000000000002,-0.33293,-0.42333999999999994,nan,nan,-0.61539,-0.66022,nan,nan,-0.77167,-0.80704,nan,nan,-0.9470200000000001,nan,nan,nan,-0.98357,-0.92033,-0.8346399999999999,-0.73835,-0.66785,-0.63113,nan,-0.45056999999999997,nan,-0.23135,nan,nan,nan,nan,nan,-0.07107999999999999,nan,-0.18797,nan,-0.24885,nan,-0.09729299999999999,nan,nan,0.061885,0.02768,0.0019936,nan,-0.024332,-0.078188,nan,nan,-0.26587,-0.40408,nan,-0.52817,-0.48045,-0.38173,-0.32954,-0.27857,nan,-0.23684000000000002,-0.24325,-0.24739,nan,-0.49073,nan,-0.63156,nan,nan,nan,-0.90623,-0.98944,-1.0304,-1.0635,-1.0123,-0.9899100000000001,-0.95965,-0.9054,nan,-0.84634,nan,nan,-0.70209,-0.65771,-0.59867,-0.46481999999999996,-0.37968,-0.25527,nan,0.079467,nan,nan,0.5594,0.75834,nan,1.054,1.0824,nan,nan,1.0134,nan,0.89733,nan,nan,0.80984,0.82863,nan,0.9763299999999999,nan,1.0729,nan,nan,1.2479,1.258,1.3461,nan,1.454,nan,nan,nan,1.4129,1.4613,1.4324,nan,1.4992,nan,1.4893,nan,nan,nan,1.1724,1.1138,1.0154,0.9323100000000001,nan,nan,0.6381899999999999,0.56309,0.5342600000000001,0.47855,0.45548,nan,0.34328000000000003,nan,0.19515,0.12821,nan,-0.040805,-0.16593,-0.21905,-0.36916,-0.48013,-0.5897399999999999,-0.72556,-0.83805,nan,nan,-1.2208,-1.295,nan,-1.4829,nan,nan,-1.7201,-1.7719,nan,-1.9386,-1.9868,nan,nan,nan
1.0,-1.8822,-1.8806,nan,nan,nan,nan,nan,-1.6627,-1.6274,nan,-1.4765,-1.4054,-1.3294,nan,nan,-1.0621,nan,nan,-0.7680899999999999,-0.67201,-0.55913,-0.4471,-0.33153,-0.24783000000000002,nan,nan,nan,0.16913,0.21270999999999998,0.29464,0.40275,0.4745,0.54102,nan,0.6432899999999999,0.74269,nan,0.86462,nan,0.92243,nan,nan,0.99687,nan,nan,1.0415,1.0569,nan,1.1197,1.1036,nan,1.1031,1.0869,1.1027,1.1027,nan,1.1186,nan,1.1504,1.1504,1.1342,nan,nan,1.1340000000000001,1.1340000000000001,nan,1.15,1.1499,nan,1.1176,nan,nan,nan,1.0688,1.0190000000000001,nan,0.9249799999999999,0.90044,0.8700600000000001,0.81512,nan,nan,0.63679,nan,0.49949,0.43732,0.34412,0.2786,nan,nan,0.14572000000000002,0.09715599999999999,0.050656,-0.025259,-0.06803,nan,nan,nan,-0.22354000000000002,nan,nan,-0.37540999999999997,nan,-0.53694,nan,-0.69512,-0.75743,nan,-0.8960899999999999,nan,-1.0559,-1.1181,-1.1706,-1.205,nan,nan,-1.2296,nan,-1.19,nan,nan,-1.1116,nan,-1.0821,-1.0849,nan,-1.1038,-1.0828,-1.0789,-1.1011,-1.1399,-1.1568,-1.147,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.001,nan,nan,-0.77367,-0.71281,-0.65235,-0.55695,-0.49833,-0.41989,-0.33509,-0.26682,nan,-0.19498,-0.14003,-0.1011,-0.07821399999999999,-0.036336,-0.025308,nan,nan,0.17819000000000002,nan,nan,0.39004,nan,nan,0.55086,0.65298,0.71555,0.7677,0.82352,nan,0.9241799999999999,0.96946,nan,1.0511,1.1173,nan,1.1659,nan,1.166,nan,1.2146,1.2147,1.2471,nan,nan,1.2147,1.2147,nan,1.2309,nan,1.2309999999999999,1.1826,1.1826,1.1666,1.215,nan,1.1348,1.1348,1.1189,1.1351,1.1031,nan,1.0879,nan,nan,0.97957,0.93473,nan,nan,0.81904,nan,nan,0.67878,0.59482,nan,0.4609,0.39444,nan,nan,nan,nan,nan,nan,-0.18561,nan,nan,-0.51139,-0.6073,-0.72018,-0.83221,-0.9156299999999999,nan,nan,-1.2222,nan,-1.361,nan,-1.4932,nan,-1.6585,nan,-1.7398,nan,nan,-1.867,-1.8959,nan
