8.0,-0.40003,nan,nan,-0.095459,nan,0.38545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3311,nan,nan,nan,nan,nan,nan,0.72839,0.48531,0.25259000000000004,nan,-0.15969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0894,nan,nan,nan,-1.0894,nan,nan,-1.0894,nan,nan,nan,nan,nan,-1.0894,nan,-1.0894,nan,nan,nan,nan
5.0,-0.9061799999999999,nan,nan,nan,nan,nan,nan,0.8691,1.1568,nan,1.4203,nan,nan,1.4569999999999999,nan,1.4354,nan,0.9133399999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5253,nan,nan,nan,nan,1.3619999999999999,nan,nan,1.5025,1.3787,nan,nan,nan,-0.0019728,nan,-0.60006,-0.84501,nan,nan,nan,nan,nan,nan,-1.2627,nan,nan,nan,nan,-0.88181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7.0,-0.45396000000000003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.012298,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4183,nan,1.2635,nan,nan,nan,0.96695,nan,nan,nan,nan,nan,nan,-1.0887,nan,nan,-1.0887,-1.0887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0887,nan,nan,nan,nan,nan,nan,nan,-1.0887,nan
3.0,-0.49488000000000004,nan,nan,nan,nan,nan,nan,nan,nan,1.2429,1.3311,nan,1.3358,nan,nan,nan,nan,nan,0.34431,nan,nan,-0.39174000000000003,-0.48096000000000005,nan,nan,nan,nan,0.28586999999999996,nan,0.81955,nan,nan,1.3961,nan,nan,1.3301,nan,nan,nan,1.5006,nan,1.4454,nan,nan,nan,nan,nan,-0.035795999999999994,nan,nan,-0.78909,nan,nan,nan,nan,nan,nan,-1.3156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.0,-0.72673,-0.63941,-0.44833999999999996,nan,nan,nan,nan,nan,nan,1.2661,nan,nan,1.3516,nan,nan,nan,nan,nan,nan,nan,-0.25855,-0.50535,nan,nan,nan,nan,nan,nan,nan,0.8047300000000001,nan,nan,nan,nan,1.3584,nan,nan,nan,nan,1.5051,nan,nan,nan,nan,nan,nan,0.081511,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.3619,nan,nan,-1.2888,nan,nan,nan,nan,nan,nan,nan,nan,-0.99764,nan,nan,nan,nan,nan,-1.3275,nan,nan,nan,-0.66079,nan
4.0,-0.88775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.8300299999999999,nan,nan,-0.026424,nan,nan,nan,1.2717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.69676,nan,nan,nan,nan,nan,nan,nan,nan,-0.63238,nan,-1.0906,nan,-1.4169,nan,-1.3711,nan,nan,-0.62417,nan,nan,-0.39909,nan,-0.7311300000000001,nan,nan,-1.2855,nan,nan,-1.2369,nan,nan,nan,nan,nan,nan
4.0,-0.6899,-0.63349,-0.44578999999999996,nan,nan,nan,nan,0.92899,nan,1.3798,1.3829,nan,nan,nan,nan,nan,nan,0.7409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4888,1.3898,nan,nan,nan,nan,nan,1.422,nan,nan,nan,nan,0.3786,0.09908099999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.81583,nan,nan,-0.55961,nan,nan,nan,nan,nan,nan,nan,-1.3593,nan,nan,nan,nan,nan,nan
5.0,-0.7832,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.474,nan,nan,1.4925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.20983000000000002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3601,nan,nan,0.39476,nan,nan,nan,nan,-0.28885,-0.45896000000000003,nan,nan,nan,-1.1887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.64035,-0.87965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.0,-0.44126000000000004,nan,nan,nan,nan,nan,nan,nan,1.1794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.12054000000000001,-0.065876,nan,-0.44165,nan,-0.34822,-0.20983000000000002,-0.0088137,nan,nan,nan,nan,1.1740000000000002,nan,nan,1.3858,nan,1.3291,nan,nan,nan,nan,nan,nan,nan,nan,0.29134,0.045455,-0.17831,-0.3501,nan,-1.0843,nan,nan,nan,nan,-1.0843,-1.0843,-1.0843,nan,nan,nan,nan,nan,-1.0843,nan,nan,-1.0843,nan,nan,nan,nan,nan,nan,nan,-1.0843,nan,nan,-1.0843,nan
5.0,-0.66735,nan,nan,nan,nan,nan,nan,nan,1.1637,nan,nan,nan,1.4498,nan,nan,nan,nan,nan,0.30891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.69367,nan,nan,nan,nan,1.3385,nan,nan,1.4483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.37861999999999996,nan,-0.52949,nan,-0.76578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2795,nan,nan,nan,nan,nan,nan,nan,nan
8.0,-0.46126999999999996,nan,nan,0.022706999999999998,nan,nan,nan,nan,nan,1.4069,1.436,nan,nan,1.5153,nan,1.2517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.24634,nan,nan,0.9795799999999999,nan,nan,nan,nan,nan,nan,1.3598,nan,1.2989,1.3986,nan,nan,0.7007399999999999,nan,0.23658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0855,-1.0855,nan,-1.0855,nan,nan,nan,nan,nan,nan,-1.0855,nan,nan,nan,nan
3.0,-0.40334000000000003,nan,-0.36966,nan,0.1015,nan,nan,0.7298600000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.39123,-0.49783,nan,nan,nan,nan,nan,nan,0.92984,nan,nan,nan,nan,nan,1.3332,nan,nan,1.114,nan,1.2979,nan,nan,nan,nan,nan,nan,0.31018,nan,-0.15123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.9759,nan,-1.2274,nan,nan,nan,-1.4096,nan,nan,nan,nan,nan
8.0,-0.26593,-0.26208000000000004,nan,-0.025767,0.14244,0.33276999999999995,nan,0.83867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.7437199999999999,0.46048999999999995,nan,nan,-0.17154,nan,-0.31877,nan,nan,nan,nan,nan,nan,nan,1.1079999999999999,nan,nan,nan,nan,1.2104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1044,-1.1044,nan,nan,-1.1044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1044,nan,nan,nan,nan
5.0,-0.92475,-0.8351799999999999,nan,-0.32428,nan,nan,nan,nan,nan,1.445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.082814,nan,nan,-0.9558,nan,nan,nan,-0.30406,nan,nan,0.5748800000000001,nan,nan,1.3755,nan,nan,1.3943,nan,1.3972,nan,nan,nan,nan,0.9125700000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2053,-1.4039,nan,nan,-1.2316,-1.0227,nan,nan,nan,-0.29957,-0.38384,-0.46015,-0.60219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.0,-0.49899,nan,nan,nan,0.13790999999999998,nan,0.66965,0.9228200000000001,nan,nan,nan,nan,nan,1.5284,nan,nan,nan,nan,0.6146699999999999,nan,nan,nan,nan,nan,nan,-0.39478,nan,nan,nan,nan,0.72385,1.0031,nan,nan,nan,nan,1.4178,nan,nan,nan,nan,nan,nan,0.9434600000000001,nan,nan,nan,nan,-0.23988,-0.4112,nan,-1.0625,-1.0625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.0,-0.42715,nan,nan,-0.038718999999999996,nan,0.47843,0.70422,nan,nan,nan,nan,nan,nan,nan,nan,1.3834,nan,nan,nan,nan,0.17731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.88331,1.1101,nan,nan,1.2773,1.3090000000000002,1.3848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.18161,-0.35588000000000003,-1.0807,-1.0807,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0807,nan,nan,nan,-1.0807,nan,nan,nan,nan,nan,nan,nan,-1.0807,-1.0807,-1.0807,nan,nan,nan,nan
4.0,-0.71675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4217,nan,nan,nan,0.30818,nan,nan,nan,nan,-0.81065,-0.65986,nan,nan,-0.0049516000000000004,nan,nan,nan,nan,nan,nan,1.3577,nan,1.3531,nan,nan,nan,nan,nan,nan,nan,0.40413000000000004,nan,-0.18656,nan,nan,-0.48768,-0.58382,-0.70095,nan,nan,nan,nan,-1.4143,-1.4169999999999998,-1.2747,nan,-0.90884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.1034,-0.8954700000000001,nan,nan
6.0,-0.64657,nan,nan,nan,nan,0.37134,0.60016,0.83672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.58592,-0.65185,-0.61669,nan,nan,nan,nan,nan,nan,nan,nan,1.3797,nan,nan,1.4358,nan,nan,1.4869999999999999,nan,nan,nan,nan,nan,0.34356,nan,nan,nan,nan,nan,nan,nan,-0.9461299999999999,nan,nan,nan,-1.3062,nan,-1.1645,-1.0904,nan,nan,nan,nan,-0.5845199999999999,nan,-0.76715,-0.88886,nan,nan,-1.1372,-1.1978,nan,-1.2605,nan,-1.1302,nan,nan,nan
8.0,-0.4393,nan,nan,nan,0.20876999999999998,nan,nan,nan,nan,nan,nan,1.4135,nan,nan,nan,nan,1.2191,nan,nan,nan,nan,-0.010595,nan,nan,nan,nan,nan,-0.044362,0.17110999999999998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2136,nan,nan,nan,0.23876999999999998,0.025157,nan,nan,nan,-1.0868,nan,nan,nan,nan,nan,nan,-1.0868,nan,nan,-1.0868,nan,-1.0868,nan,nan,nan,nan,nan,nan,-1.0868,nan,-1.0868,nan,nan,nan,nan,-1.0868,-1.0868,nan
8.0,-0.47143,nan,nan,nan,nan,nan,0.71244,nan,nan,nan,nan,nan,nan,nan,nan,1.4088,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.35914,-0.20281,nan,nan,nan,0.70865,nan,nan,1.348,nan,nan,nan,nan,nan,nan,nan,nan,1.1695,0.9314,0.69385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.082,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.082,nan,-1.082,nan,nan,nan,nan,nan,nan,nan,-1.082,nan,-1.082,nan,nan
6.0,-0.75134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4487,nan,nan,nan,1.0123,0.70608,nan,nan,nan,-0.55888,-0.72523,nan,nan,nan,nan,nan,nan,0.47303,nan,nan,nan,nan,nan,nan,1.3061,nan,nan,1.4679,nan,nan,nan,nan,nan,nan,-0.18112999999999999,nan,nan,nan,nan,nan,nan,nan,-0.96444,nan,-1.365,nan,nan,nan,nan,nan,nan,-0.5986199999999999,nan,-0.54623,-0.69117,nan,nan,-1.3264,-1.4443,nan,nan,nan,nan,nan,nan,nan,nan
5.0,-0.84441,-0.7612,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3504,nan,nan,nan,nan,1.169,nan,0.62611,nan,0.012743,nan,nan,-0.79588,nan,nan,nan,nan,nan,nan,nan,nan,1.2932,nan,nan,nan,1.3027,nan,nan,1.3869,nan,1.4536,nan,nan,nan,nan,0.011290999999999999,nan,nan,nan,nan,-0.32969,nan,nan,nan,nan,nan,nan,-1.5596,nan,nan,nan,nan,-0.6693600000000001,nan,nan,nan,nan,nan,nan,nan,-1.3618,nan,nan,-1.3022,nan,nan,nan,nan,-0.35746
8.0,-0.44161000000000006,nan,nan,nan,0.22391,0.48878999999999995,nan,nan,nan,1.3409,nan,nan,nan,nan,1.4846,nan,nan,nan,0.74364,0.5281899999999999,nan,nan,nan,nan,nan,nan,-0.24956,nan,nan,0.41541999999999996,nan,0.86606,1.1195,nan,1.3568,nan,nan,nan,nan,nan,1.3028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0839,-1.0839,-1.0839,nan,nan,nan,nan,nan
5.0,-0.72137,-0.6702,nan,nan,nan,nan,nan,nan,1.082,1.19,1.2266,nan,nan,nan,nan,1.0365,nan,nan,0.20951,nan,-0.37288000000000004,nan,nan,-0.61916,nan,nan,0.07289,nan,nan,0.89991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3274,0.98272,nan,nan,nan,-0.19380999999999998,nan,nan,nan,nan,-0.5191600000000001,-0.69692,nan,nan,nan,nan,nan,nan,-1.2642,nan,-0.88754,-0.75615,nan,nan,nan,nan,-1.1294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8.0,-0.49327,nan,-0.27011999999999997,nan,nan,nan,0.6632100000000001,nan,nan,1.318,nan,nan,nan,nan,nan,1.4169999999999998,nan,nan,nan,nan,0.25829,nan,nan,nan,nan,-0.33735,nan,nan,nan,nan,0.70492,nan,nan,nan,nan,nan,1.3429,1.4425,nan,1.3134,nan,nan,nan,0.9046200000000001,nan,nan,nan,nan,nan,nan,-1.0772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.0772,nan,nan,nan,nan,nan,-1.0772,-1.0772,nan,nan,nan,nan,-1.0772,-1.0772,nan,-1.0772
7.0,-0.80724,nan,nan,nan,-0.0055994,nan,nan,nan,1.1992,nan,nan,1.423,nan,nan,1.5919999999999999,1.4531,nan,nan,nan,0.27899999999999997,-0.0050313,nan,nan,nan,nan,-0.65628,nan,nan,nan,0.21411999999999998,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5165,1.5591,1.5469,nan,0.87551,nan,nan,-0.059451,nan,nan,nan,nan,nan,nan,-0.5805600000000001,-0.78082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.33584,nan,-0.58848,nan,-0.9801799999999999,nan,nan,nan,nan,-1.3189,nan,-1.0207,nan,-0.60297,-0.40437
4.0,-0.80375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0259,nan,nan,nan,nan,nan,nan,nan,1.3779,1.3308,nan,nan,nan,nan,0.34606,nan,nan,-0.5113,-0.68115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.2979,nan,nan,-0.72958,nan,nan,nan,nan,nan,nan,nan,nan,-1.3861,nan,nan,nan,-1.0038,nan,-0.62967,nan
5.0,-0.7324,nan,nan,nan,nan,nan,nan,nan,nan,1.2195,nan,nan,nan,nan,nan,nan,1.4680000000000002,nan,nan,nan,0.26539,-0.049721,nan,nan,nan,nan,nan,-0.3919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.66281,-0.8440799999999999,-1.0384,nan,nan,nan,nan,-1.1865,-0.96009,nan,-0.6471600000000001,nan,nan,nan,nan,nan,nan,-1.3271,nan,nan,nan,nan,nan,nan,nan,nan,nan
